area,quartos,banheiros,vagas_garagem,bairro,mobiliado,piscina,area_verde,idade,distancia_centro,preco
174.8,4.0,3.0,3,Vila São Paulo,1,0,1,17.0,4.7,725806.38
143.1,1.0,3.0,1,Centro,1,0,0,10.0,0.5,719442.29
182.4,3.0,1.0,0,São José,1,0,1,47.0,2.1,555961.55
226.2,5.0,3.0,1,Centro,1,0,1,1.0,4.2,1802788.72
138.3,3.0,3.0,1,Vila Nova,1,0,1,11.0,2.4,510616.59
138.3,3.0,2.0,2,Jardim América,0,0,1,5.0,6.6,839198.85
229.0,1.0,1.0,1,Jardim América,1,0,1,42.0,5.8,759199.08
188.4,1.0,1.0,2,Santa Cruz,1,0,0,39.0,5.7,349590.95
126.5,1.0,1.0,3,Bela Vista,1,0,1,43.0,0.5,540441.16
177.1,2.0,3.0,0,Santa Tereza,1,0,1,28.0,3.9,641819.6
126.8,4.0,1.0,1,Jardim América,1,0,1,29.0,3.6,810477.99
126.7,2.0,3.0,0,Vila São Paulo,1,0,0,1.0,3.1,359442.6
162.1,4.0,3.0,1,São José,1,0,0,8.0,4.2,876517.29
54.3,4.0,2.0,0,Boa Vista,0,1,0,46.0,2.7,201126.22
63.8,3.0,2.0,1,Vila Maria,0,0,0,1.0,5.4,153986.0
121.9,3.0,2.0,1,Santa Cruz,0,0,1,28.0,6.5,309970.93
99.4,4.0,2.0,1,Santa Cruz,1,0,0,32.0,6.4,326379.07
165.7,4.0,2.0,1,São José,1,0,1,9.0,4.7,692452.69
104.6,2.0,3.0,1,Bela Vista,1,0,0,33.0,9.0,447034.91
79.4,2.0,3.0,1,Bela Vista,1,0,0,43.0,7.3,339149.58
223.3,3.0,1.0,1,Boa Vista,1,0,1,7.0,4.8,1001638.95
138.7,1.0,3.0,1,São José,0,0,0,36.0,4.0,417332.43
153.4,4.0,3.0,1,Bela Vista,1,0,0,32.0,7.7,814126.84
78.8,2.0,2.0,0,Vila São Paulo,1,0,1,46.0,7.0,163295.61
122.8,3.0,3.0,2,Vila Maria,0,0,1,5.0,2.2,291795.02
155.5,2.0,2.0,1,Vila Nova,0,0,0,43.0,7.2,309947.44
92.5,4.0,1.0,2,Vila São Paulo,0,0,1,39.0,4.7,306155.01
168.8,4.0,1.0,1,Bela Vista,0,0,1,44.0,3.3,740169.53
120.0,5.0,3.0,1,Centro,1,0,1,18.0,1.0,771245.38
135.4,1.0,1.0,0,Santa Tereza,0,0,0,31.0,4.5,307300.56
119.9,5.0,3.0,3,Boa Vista,1,0,0,26.0,5.0,828222.41
242.6,3.0,1.0,3,Santa Tereza,1,0,0,0.0,8.2,1117481.3
149.3,2.0,2.0,0,Jardim América,1,1,0,42.0,6.9,732144.91
97.1,3.0,2.0,2,Santa Cruz,1,0,1,32.0,3.8,330109.81
,,,3,Santa Tereza,1,1,1,,5.8,878249.14
89.0,5.0,2.0,0,Bela Vista,1,0,1,31.0,6.7,505096.09
160.4,5.0,3.0,0,Jardim América,1,0,0,4.0,5.2,1243045.32
52.0,5.0,1.0,3,Vila Nova,0,0,1,16.0,3.8,142993.85
83.6,3.0,3.0,2,Boa Vista,1,0,0,7.0,3.9,428758.32
